,well_index,area,eccentricity,major_axis_length,chip,day,major_axis_length_um
0,0,,,,Chip_1,1,
1,1,1210.0,0.9297453831378188,74.23760069266166,Chip_1,1,118.78016110825865
2,2,,,,Chip_1,1,
3,3,1841.0,0.5982611890625009,55.21784210896183,Chip_1,1,88.34854737433893
4,4,1636.0,0.6130229782859175,51.733892707318326,Chip_1,1,82.77422833170932
5,5,1493.0,0.6866009210271189,51.25401207539022,Chip_1,1,82.00641932062436
6,6,1663.0,0.7472211756606353,59.5520667041694,Chip_1,1,95.28330672667104
7,7,1674.0,0.5342832564681074,50.5265178737392,Chip_1,1,80.84242859798273
8,8,,,,Chip_1,1,
9,9,,,,Chip_1,1,
10,10,2263.0,0.8336459115467902,74.57673109253655,Chip_1,1,119.32276974805848
11,11,,,,Chip_1,1,
12,12,,,,Chip_1,1,
13,13,2036.0,0.6437008178141875,58.98584581151609,Chip_1,1,94.37735329842576
14,14,,,,Chip_1,1,
15,15,,,,Chip_1,1,
16,16,,,,Chip_1,1,
17,17,,,,Chip_1,1,
18,18,1822.0,0.7142535819665363,57.682125294392,Chip_1,1,92.2914004710272
19,19,1720.0,0.6935893821819702,55.748183452604344,Chip_1,1,89.19709352416696
20,20,3994.0,0.944072030499718,161.55055823326282,Chip_1,1,258.4808931732205
21,21,1667.0,0.6466167477679953,56.91330114868388,Chip_1,1,91.06128183789421
22,22,1353.0,0.7670613406492527,52.124999673097115,Chip_1,1,83.39999947695539
23,23,,,,Chip_1,1,
24,24,,,,Chip_1,1,
25,25,,,,Chip_1,1,
26,26,,,,Chip_1,1,
27,27,,,,Chip_1,1,
28,28,1585.0,0.7366705949628499,57.739682397053315,Chip_1,1,92.38349183528531
29,29,,,,Chip_1,1,
30,30,1973.0,0.6645200993985855,58.161051161195786,Chip_1,1,93.05768185791327
31,31,,,,Chip_1,1,
32,32,1798.0,0.7233374933464294,58.964170508385365,Chip_1,1,94.34267281341658
33,33,1770.0,0.7492346693827593,58.592751115935755,Chip_1,1,93.74840178549721
34,34,,,,Chip_1,1,
35,35,,,,Chip_1,1,
36,36,1501.0,0.6545868729166272,50.947781713277024,Chip_1,1,81.51645074124325
37,37,,,,Chip_1,1,
38,38,1385.0,0.8073410159505391,55.02828964632729,Chip_1,1,88.04526343412367
39,39,,,,Chip_1,1,
40,40,1946.0,0.6110849299364755,56.132895518525075,Chip_1,1,89.81263282964012
41,41,,,,Chip_1,1,
42,42,,,,Chip_1,1,
43,43,1631.0,0.8585951994439077,67.79841620155722,Chip_1,1,108.47746592249155
44,44,,,,Chip_1,1,
45,45,,,,Chip_1,1,
46,46,,,,Chip_1,1,
0,0,,,,Chip_2,1,
1,1,,,,Chip_2,1,
2,2,2406.0,0.7521660081332648,69.62219482929989,Chip_2,1,111.39551172687982
3,3,,,,Chip_2,1,
4,4,1315.0,0.9365374524401262,75.1584770474531,Chip_2,1,120.25356327592498
5,5,,,,Chip_2,1,
6,6,,,,Chip_2,1,
7,7,1240.0,0.8128326756247498,85.27177371673903,Chip_2,1,136.43483794678247
8,8,,,,Chip_2,1,
9,9,1651.0,0.6241759110037306,52.032339456161644,Chip_2,1,83.25174312985864
10,10,,,,Chip_2,1,
11,11,4754.0,0.8147509462522518,131.9210471960781,Chip_2,1,211.07367551372496
12,12,,,,Chip_2,1,
13,13,3024.0,0.7386035380061569,217.42477650815812,Chip_2,1,347.87964241305303
14,14,2749.0,0.6568688795425605,81.42849955431406,Chip_2,1,130.2855992869025
15,15,,,,Chip_2,1,
16,16,,,,Chip_2,1,
17,17,,,,Chip_2,1,
18,18,1900.0,0.7575254000248147,64.06313331151243,Chip_2,1,102.50101329841989
19,19,1111.0,0.8300313354258948,51.20698616111205,Chip_2,1,81.93117785777929
20,20,1505.0,0.7147960319469838,52.53237589769363,Chip_2,1,84.05180143630982
21,21,1474.0,0.7304067673292477,54.046480216268385,Chip_2,1,86.47436834602942
22,22,1500.0,0.6600096353363456,50.59114926364745,Chip_2,1,80.94583882183593
23,23,,,,Chip_2,1,
24,24,2037.0,0.8366025927712823,70.35677330338852,Chip_2,1,112.57083728542165
25,25,1780.0,0.5620492982332789,53.74360839906209,Chip_2,1,85.98977343849936
26,26,4314.0,0.9368637506906032,138.02609157176144,Chip_2,1,220.8417465148183
27,27,,,,Chip_2,1,
28,28,,,,Chip_2,1,
29,29,,,,Chip_2,1,
30,30,1454.0,0.7327200417828023,53.06430715436653,Chip_2,1,84.90289144698646
31,31,1986.0,0.7469564130970432,62.42674786414546,Chip_2,1,99.88279658263275
32,32,1839.0,0.5861295923659082,55.25881934816567,Chip_2,1,88.41411095706508
33,33,8476.0,0.8971937483043154,627.460781705164,Chip_2,1,1003.9372507282624
34,34,2445.0,0.7147177083606342,67.4473259328439,Chip_2,1,107.91572149255023
35,35,,,,Chip_2,1,
36,36,,,,Chip_2,1,
37,37,4151.0,0.8473658925042152,446.9268409550376,Chip_2,1,715.0829455280602
38,38,,,,Chip_2,1,
39,39,1583.0,0.6943379794779497,53.80225154730874,Chip_2,1,86.083602475694
40,40,1755.0,0.5889370613359436,55.466178501062345,Chip_2,1,88.74588560169975
41,41,,,,Chip_2,1,
0,0,1810.0,0.7262814636818944,58.08605542084485,Chip_3,1,92.93768867335177
1,1,,,,Chip_3,1,
2,2,,,,Chip_3,1,
3,3,,,,Chip_3,1,
4,4,,,,Chip_3,1,
5,5,1824.0,0.8913522042379346,80.93020618563885,Chip_3,1,129.48832989702217
6,6,,,,Chip_3,1,
7,7,,,,Chip_3,1,
8,8,1815.0,0.6108261451063675,54.20129387239172,Chip_3,1,86.72207019582676
9,9,,,,Chip_3,1,
10,10,1977.0,0.8597584392914114,72.73955874483104,Chip_3,1,116.38329399172967
11,11,1764.0,0.9433517984550096,118.26706303812608,Chip_3,1,189.22730086100174
12,12,,,,Chip_3,1,
13,13,1400.0,0.887129990846761,66.91686204597146,Chip_3,1,107.06697927355434
14,14,,,,Chip_3,1,
15,15,,,,Chip_3,1,
16,16,1906.0,0.6497506544934624,56.73962678352313,Chip_3,1,90.78340285363701
17,17,1886.0,0.8255345844615241,73.06975224291548,Chip_3,1,116.91160358866478
18,18,1460.0,0.929110029333055,76.6670981759296,Chip_3,1,122.66735708148735
19,19,1939.0,0.6346502194415735,56.78147955463906,Chip_3,1,90.8503672874225
20,20,,,,Chip_3,1,
21,21,1804.0,0.7665228332987487,60.18089389037841,Chip_3,1,96.28943022460545
22,22,1936.0,0.4857736331005302,54.1225846180546,Chip_3,1,86.59613538888738
23,23,1877.0,0.9177786423368992,84.33321259927318,Chip_3,1,134.9331401588371
24,24,2171.0,0.923306606067126,99.15318910425331,Chip_3,1,158.64510256680532
25,25,,,,Chip_3,1,
26,26,37758.0,0.6072860048390575,283.75494389533,Chip_3,1,454.007910232528
27,27,,,,Chip_3,1,
28,28,2163.0,0.607626228566633,60.08950782180087,Chip_3,1,96.1432125148814
29,29,,,,Chip_3,1,
30,30,,,,Chip_3,1,
31,31,1987.0,0.7664814889824305,63.702904181384675,Chip_3,1,101.92464669021548
32,32,796.0,0.9186066940968199,74.87907087836781,Chip_3,1,119.8065134053885
33,33,,,,Chip_3,1,
34,34,2258.0,0.7619192693313752,69.11568559682324,Chip_3,1,110.58509695491719
35,35,,,,Chip_3,1,
36,36,,,,Chip_3,1,
37,37,,,,Chip_3,1,
38,38,730.0,0.9457437471850918,61.69650360819328,Chip_3,1,98.71440577310926
39,39,1271.0,0.7742832739758748,51.2301092676877,Chip_3,1,81.96817482830033
0,0,1307.0,0.8658883576953077,58.598381427265885,Chip_4,1,93.75741028362542
1,1,,,,Chip_4,1,
2,2,,,,Chip_4,1,
3,3,,,,Chip_4,1,
4,4,1607.0,0.5365202640808131,50.24336492684681,Chip_4,1,80.3893838829549
5,5,3154.0,0.8822065713624652,93.46716650436436,Chip_4,1,149.54746640698298
6,6,2534.0,0.77412288434742,77.70397348780868,Chip_4,1,124.32635758049389
7,7,,,,Chip_4,1,
8,8,1616.0,0.7076768810668337,54.15686685744807,Chip_4,1,86.65098697191692
9,9,1211.0,0.8436303932798924,54.52421798502118,Chip_4,1,87.2387487760339
10,10,2122.0,0.7085715171409173,62.40708210670875,Chip_4,1,99.851331370734
11,11,,,,Chip_4,1,
12,12,1720.0,0.8362345005760785,65.21763058821706,Chip_4,1,104.3482089411473
13,13,,,,Chip_4,1,
14,14,,,,Chip_4,1,
15,15,,,,Chip_4,1,
16,16,,,,Chip_4,1,
17,17,2595.0,0.8974588574044924,87.63242520921116,Chip_4,1,140.21188033473786
18,18,1898.0,0.7178614550884045,59.383643795763334,Chip_4,1,95.01383007322134
19,19,2978.0,0.8091479612466446,88.68687053041857,Chip_4,1,141.89899284866974
20,20,2594.0,0.5156594719843605,64.29753471828226,Chip_4,1,102.87605554925163
21,21,1907.0,0.7277179309580339,82.23971865694762,Chip_4,1,131.5835498511162
22,22,3674.0,0.9273759513200288,137.9546680020862,Chip_4,1,220.72746880333796
23,23,2122.0,0.8880897490175275,81.27510911361175,Chip_4,1,130.0401745817788
24,24,1968.0,0.8600548225687009,72.32652116435183,Chip_4,1,115.72243386296293
25,25,,,,Chip_4,1,
26,26,1757.0,0.6196512575436842,53.941254187253705,Chip_4,1,86.30600669960593
27,27,,,,Chip_4,1,
28,28,2963.0,0.8718168974359783,103.50280089043112,Chip_4,1,165.6044814246898
29,29,,,,Chip_4,1,
30,30,1441.0,0.7059915444584068,51.47955168458044,Chip_4,1,82.36728269532871
31,31,56342.0,0.7342438993988549,378.3087097815024,Chip_4,1,605.2939356504038
32,32,3709.0,0.9019172806929524,139.86066841268072,Chip_4,1,223.77706946028917
33,33,,,,Chip_4,1,
34,34,,,,Chip_4,1,
35,35,2078.0,0.8389724640600988,72.93052581324491,Chip_4,1,116.68884130119187
36,36,,,,Chip_4,1,
37,37,,,,Chip_4,1,
38,38,,,,Chip_4,1,
39,39,3501.0,0.7154639760084771,93.14728674330117,Chip_4,1,149.03565878928188
40,40,2130.0,0.8032401356593515,68.67262969163134,Chip_4,1,109.87620750661016
41,41,,,,Chip_4,1,
42,42,1969.0,0.4629198703474472,53.48779201704478,Chip_4,1,85.58046722727165
43,43,1827.0,0.780330012457754,61.594178521120575,Chip_4,1,98.55068563379292
44,44,,,,Chip_4,1,
45,45,1224.0,0.942102310620794,74.40919722499879,Chip_4,1,119.05471555999807
46,46,,,,Chip_4,1,
47,47,,,,Chip_4,1,
48,48,1753.0,0.6041407312483537,54.300356905385186,Chip_4,1,86.8805710486163
49,49,5356.0,0.8959226172291499,135.54755269677472,Chip_4,1,216.87608431483955
50,50,1666.0,0.7737301434137959,59.20796853990387,Chip_4,1,94.73274966384619
51,51,,,,Chip_4,1,
52,52,,,,Chip_4,1,
0,0,,,,Chip_1,4,
1,1,5951.0,0.4720452909086301,93.03820034359345,Chip_1,4,148.86112054974953
2,2,4043.0,0.6538325927680497,82.89040657281983,Chip_1,4,132.62465051651174
3,3,10374.0,0.4898491136079443,123.51462623551448,Chip_1,4,197.62340197682317
4,4,7980.0,0.31439848723294034,103.59922299478113,Chip_1,4,165.75875679164983
5,5,6507.0,0.7622134275356527,113.87993699502847,Chip_1,4,182.20789919204557
6,6,6846.0,0.7815503705847299,118.96734459882265,Chip_1,4,190.34775135811626
7,7,11858.0,0.362950431626044,127.35160827481056,Chip_1,4,203.7625732396969
8,8,8096.0,0.8556927153698543,142.6813369915876,Chip_1,4,228.2901391865402
9,9,1316.0,0.9363625597922288,74.30669994834777,Chip_1,4,118.89071991735644
10,10,21818.0,0.8106880492514619,252.16534737804886,Chip_1,4,403.4645558048782
11,11,8515.0,0.6741154688606016,121.71315615059878,Chip_1,4,194.74104984095806
12,12,7363.0,0.7735805018792778,125.22502720929485,Chip_1,4,200.36004353487178
13,13,6738.0,0.7208766171905877,111.82252284413151,Chip_1,4,178.91603655061044
14,14,2177.0,0.4487555331867119,55.815249414781675,Chip_1,4,89.30439906365069
15,15,6939.0,0.4622903160647826,99.96625328037716,Chip_1,4,159.94600524860346
16,16,10042.0,0.8526139285676573,164.51922102845242,Chip_1,4,263.23075364552386
17,17,10647.0,0.4050786672899933,124.54515621244215,Chip_1,4,199.27224993990745
18,18,12056.0,0.5536894518742729,136.1853344950751,Chip_1,4,217.89653519212015
19,19,11072.0,0.6226650057310017,134.96287156533865,Chip_1,4,215.94059450454185
20,20,7159.0,0.8176962414957627,138.13307193966662,Chip_1,4,221.0129151034666
21,21,9775.0,0.6447582947503042,128.13663419642705,Chip_1,4,205.0186147142833
22,22,9049.0,0.8209386623544063,144.0427867713603,Chip_1,4,230.46845883417652
23,23,9059.0,0.499014531958994,115.83048143019514,Chip_1,4,185.32877028831223
24,24,5062.0,0.8005911751691472,105.09157279206016,Chip_1,4,168.14651646729627
25,25,9325.0,0.3616096847479098,113.0815301786528,Chip_1,4,180.93044828584448
26,26,6658.0,0.7243541694807419,111.14904130111424,Chip_1,4,177.8384660817828
27,27,3603.0,0.8262570679972121,93.39835241377381,Chip_1,4,149.4373638620381
28,28,5694.0,0.2626514377675504,86.76723361031132,Chip_1,4,138.82757377649813
29,29,3061.0,0.7138275453666135,76.33828987213255,Chip_1,4,122.14126379541209
30,30,8000.0,0.6602819195236435,116.76597659623384,Chip_1,4,186.82556255397415
31,31,4159.0,0.17137042344527212,73.56134277685052,Chip_1,4,117.69814844296084
32,32,6222.0,0.4324781579944451,94.56689395743408,Chip_1,4,151.30703033189454
33,33,9469.0,0.6195267037744407,124.36245164364351,Chip_1,4,198.97992262982962
34,34,4482.0,0.6592275605461038,87.3754484703993,Chip_1,4,139.8007175526389
35,35,,,,Chip_1,4,
36,36,8505.0,0.8139797026412876,138.43799826555608,Chip_1,4,221.50079722488974
37,37,2150.0,0.5134767616899797,57.66312218682971,Chip_1,4,92.26099549892754
38,38,6012.0,0.3484352225660477,90.83141925199189,Chip_1,4,145.33027080318703
39,39,4346.0,0.3710016516084832,77.37565397203574,Chip_1,4,123.80104635525718
40,40,4870.0,0.4082817422520517,82.63607796581061,Chip_1,4,132.21772474529698
41,41,4451.0,0.8106951220564481,99.89974420146477,Chip_1,4,159.83959072234364
42,42,37966.0,0.5355634708428009,244.6635924541782,Chip_1,4,391.4617479266851
43,43,3010.0,0.4318143245523508,145.66509637561143,Chip_1,4,233.0641542009783
44,44,5160.0,0.3443486743069408,83.77971947040095,Chip_1,4,134.04755115264152
45,45,12144.0,0.6436796222529008,147.80404517689797,Chip_1,4,236.48647228303676
46,46,,,,Chip_1,4,
0,0,8464.0,0.4561580791177248,110.6566458485974,Chip_2,4,177.05063335775586
1,1,3205.0,0.3857540357722304,67.1595790388631,Chip_2,4,107.45532646218096
2,2,97005.0,0.3488187378286686,364.6126366775261,Chip_2,4,583.3802186840418
3,3,4339.0,0.6194143587255387,85.54955893301971,Chip_2,4,136.87929429283153
4,4,1969.0,0.2397689906683609,51.20202826923975,Chip_2,4,81.9232452307836
5,5,,,,Chip_2,4,
6,6,72048.0,0.37464562736035256,315.10187571839265,Chip_2,4,504.1630011494283
7,7,4543.0,0.6923664786340448,89.78891605828743,Chip_2,4,143.66226569325988
8,8,6792.0,0.7101096513139549,111.42756738329805,Chip_2,4,178.2841078132769
9,9,7828.0,0.4071385114963208,105.24513200266064,Chip_2,4,168.39221120425702
10,10,9171.0,0.7287482849227845,132.1786759693657,Chip_2,4,211.48588155098514
11,11,10624.0,0.7417466202184634,149.79313281454338,Chip_2,4,239.6690125032694
12,12,117564.0,0.4699534483835599,413.7604651545207,Chip_2,4,662.0167442472332
13,13,5038.0,0.4552335608091347,85.18845987700172,Chip_2,4,136.30153580320277
14,14,2506.0,0.7979940160546751,77.16121513714775,Chip_2,4,123.4579442194364
15,15,6363.0,0.7027357370637037,108.33328724466885,Chip_2,4,173.33325959147018
16,16,4446.0,0.7232798702504735,91.41826245412962,Chip_2,4,146.2692199266074
17,17,4494.0,0.7618365894944255,105.97637575191004,Chip_2,4,169.56220120305608
18,18,2423.0,0.7658160188149875,69.50217023761,Chip_2,4,111.20347238017601
19,19,1743.0,0.4480430734941945,50.35166301021982,Chip_2,4,80.56266081635172
20,20,10492.0,0.7916261156132158,149.8520301146774,Chip_2,4,239.76324818348385
21,21,6377.0,0.6502957881747227,103.9190745428083,Chip_2,4,166.2705192684933
22,22,8284.0,0.7072636619137335,123.27133881098896,Chip_2,4,197.23414209758235
23,23,6046.0,0.3736032877496076,91.3689164258813,Chip_2,4,146.1902662814101
24,24,7202.0,0.5850192375669151,107.06406608206603,Chip_2,4,171.30250573130567
25,25,6502.0,0.7431483367113858,112.34972967005608,Chip_2,4,179.75956747208974
26,26,6107.0,0.8783115579620093,140.02198754311982,Chip_2,4,224.03518006899174
27,27,,,,Chip_2,4,
28,28,1089.0,0.7663728865929693,54.30200548971978,Chip_2,4,86.88320878355165
29,29,1344.0,0.6151483926829606,64.85031768269354,Chip_2,4,103.76050829230968
30,30,7743.0,0.5983002192618597,111.0933674964177,Chip_2,4,177.74938799426832
31,31,12112.0,0.4689295490139545,132.48402021436866,Chip_2,4,211.97443234298987
32,32,6608.0,0.6673071370594054,106.75864584293929,Chip_2,4,170.81383334870287
33,33,9616.0,0.4391819346255868,117.32587505629836,Chip_2,4,187.7214000900774
34,34,55542.0,0.9168017009765632,487.61867721908857,Chip_2,4,780.1898835505417
35,35,4219.0,0.5138174588778516,79.64287654424318,Chip_2,4,127.42860247078909
36,36,6596.0,0.3927139499586551,95.68782236675452,Chip_2,4,153.10051578680722
37,37,9152.0,0.4478362931214124,114.49302609418726,Chip_2,4,183.18884175069962
38,38,3668.0,0.5027991158277578,73.97193821993498,Chip_2,4,118.35510115189598
39,39,3719.0,0.6074922550139541,77.64850990541343,Chip_2,4,124.2376158486615
40,40,6280.0,0.5320193901777771,97.57517181025005,Chip_2,4,156.1202748964001
41,41,5137.0,0.7426787442353866,100.20922608980227,Chip_2,4,160.33476174368366
0,0,7074.0,0.912565127220582,164.23080600957041,Chip_3,4,262.7692896153127
1,1,3224.0,0.7015540042881716,76.25603244758302,Chip_3,4,122.00965191613284
2,2,1419.0,0.8767448204298549,69.28927043718829,Chip_3,4,110.86283269950127
3,3,57635.0,0.3460796443186603,282.5155066786752,Chip_3,4,452.0248106858803
4,4,5673.0,0.5421337233428908,93.00024995931804,Chip_3,4,148.80039993490888
5,5,197437.0,0.3213396482518839,516.9817214442487,Chip_3,4,827.170754310798
6,6,228616.0,0.3897745799803676,563.01467136799,Chip_3,4,900.8234741887841
7,7,1912.0,0.38171322116116413,51.756155782905644,Chip_3,4,82.80984925264903
8,8,6442.0,0.4574638208084004,114.63354925610344,Chip_3,4,183.4136788097655
9,9,79768.0,0.7668124858631528,470.8448059492047,Chip_3,4,753.3516895187277
10,10,,,,Chip_3,4,
11,11,83663.0,0.4436653420710404,348.31658794902484,Chip_3,4,557.3065407184398
12,12,9482.0,0.7241834093151307,133.06338284851842,Chip_3,4,212.90141255762947
13,13,10292.0,0.6197332317867433,131.72477328533978,Chip_3,4,210.75963725654367
14,14,7955.0,0.5938486913842966,125.62578372184359,Chip_3,4,201.00125395494976
15,15,5584.0,0.6023301250180735,94.79463179226204,Chip_3,4,151.67141086761927
16,16,16774.0,0.8886399527927605,235.98681126211903,Chip_3,4,377.57889801939046
17,17,7395.0,0.6633194731809957,115.14792291652364,Chip_3,4,184.23667666643783
18,18,6217.0,0.5493459741394872,97.61874907783738,Chip_3,4,156.18999852453982
19,19,13974.0,0.7820128386573615,206.16668244281436,Chip_3,4,329.866691908503
20,20,3118.0,0.9478247743369356,129.32670913738818,Chip_3,4,206.92273461982109
21,21,11204.0,0.8032604518319155,155.49214979611833,Chip_3,4,248.78743967378932
22,22,795.0,0.9409451229200942,55.109607030673075,Chip_3,4,88.17537124907693
23,23,9310.0,0.4119894480385303,116.47018321710242,Chip_3,4,186.35229314736387
24,24,7197.0,0.486482461647865,103.11027903643404,Chip_3,4,164.97644645829448
25,25,,,,Chip_3,4,
26,26,7731.0,0.6519211985966717,120.36531608665878,Chip_3,4,192.58450573865406
27,27,6046.0,0.5835707849306073,98.02918488822633,Chip_3,4,156.84669582116214
28,28,13732.0,0.70696417868837,159.6561839371308,Chip_3,4,255.4498942994093
29,29,39319.0,0.4246829781258368,238.09506585369462,Chip_3,4,380.9521053659114
30,30,44231.0,0.6063791451537791,271.39613743830614,Chip_3,4,434.23381990128985
31,31,8713.0,0.7507533727041323,130.27439231594494,Chip_3,4,208.4390277055119
32,32,10018.0,0.5254521510161639,122.53470639176712,Chip_3,4,196.0555302268274
33,33,532.0,0.9416789301521136,60.97752283743856,Chip_3,4,97.5640365399017
34,34,,,,Chip_3,4,
35,35,58994.0,0.4628588839507114,296.0335756813304,Chip_3,4,473.6537210901286
36,36,2027.0,0.9344868868501404,100.36131772537732,Chip_3,4,160.57810836060372
37,37,66549.0,0.4733277799301018,312.4578315560423,Chip_3,4,499.9325304896677
38,38,8361.0,0.5622151545695787,113.56185606132543,Chip_3,4,181.6989696981207
39,39,4896.0,0.6661397631921991,91.74562666915251,Chip_3,4,146.79300267064403
0,0,17629.0,0.902371267776025,255.37013878145527,Chip_4,4,408.5922220503285
1,1,54028.0,0.7612314777500689,330.4468166210157,Chip_4,4,528.7149065936252
2,2,43869.0,0.8364946786889352,331.05183921717105,Chip_4,4,529.6829427474737
3,3,160079.0,0.4388188507424779,531.3559583741571,Chip_4,4,850.1695333986514
4,4,5648.0,0.6233412213981521,96.291852011532,Chip_4,4,154.0669632184512
5,5,6848.0,0.25763409878855664,95.22807364983288,Chip_4,4,152.3649178397326
6,6,9377.0,0.5821170591114887,121.68988222212916,Chip_4,4,194.70381155540667
7,7,80933.0,0.906225707009334,565.7055882251856,Chip_4,4,905.128941160297
8,8,40856.0,0.6109663232068447,261.4326965205294,Chip_4,4,418.2923144328471
9,9,7833.0,0.5975805379898705,112.21990943985264,Chip_4,4,179.55185510376424
10,10,10699.0,0.5868221147150191,130.2111596569049,Chip_4,4,208.33785545104786
11,11,7075.0,0.4145585888228113,100.42771056288395,Chip_4,4,160.6843369006143
12,12,9982.0,0.35614953357156337,116.7735942149275,Chip_4,4,186.83775074388402
13,13,1016.0,0.8909271479567871,61.47192933183735,Chip_4,4,98.35508693093976
14,14,,,,Chip_4,4,
15,15,5355.0,0.6263477903622902,95.96386610364873,Chip_4,4,153.54218576583796
16,16,13356.0,0.9124245320048364,219.43092901633545,Chip_4,4,351.0894864261368
17,17,12189.0,0.67326064035814,145.33099524822114,Chip_4,4,232.52959239715383
18,18,12059.0,0.6832898110962076,147.1914098309414,Chip_4,4,235.50625572950628
19,19,15092.0,0.868002448144431,203.85356548258227,Chip_4,4,326.1657047721317
20,20,11827.0,0.7051352031719607,148.04830809667266,Chip_4,4,236.87729295467625
21,21,10185.0,0.8883318208723182,178.8253265621479,Chip_4,4,286.1205224994366
22,22,16983.0,0.7729629276569495,190.26955417802918,Chip_4,4,304.4312866848467
23,23,8409.0,0.4541922598115473,110.16059772007858,Chip_4,4,176.25695635212574
24,24,7085.0,0.7289835758894866,115.62989748609093,Chip_4,4,185.0078359777455
25,25,4417.0,0.3595844635936276,77.70381433415335,Chip_4,4,124.32610293464536
26,26,10862.0,0.6377513514342888,134.62081997136994,Chip_4,4,215.39331195419192
27,27,10878.0,0.7221819643545468,142.61440076410895,Chip_4,4,228.18304122257433
28,28,47464.0,0.6165799908798889,306.5700388437903,Chip_4,4,490.51206215006454
29,29,,,,Chip_4,4,
30,30,3856.0,0.9055499230560404,151.8769923977841,Chip_4,4,243.00318783645457
31,31,36597.0,0.7786945560909191,338.91389200737024,Chip_4,4,542.2622272117924
32,32,10600.0,0.4106655481712959,121.86050461156206,Chip_4,4,194.9768073784993
33,33,10078.0,0.7054236657999297,135.76011704282806,Chip_4,4,217.2161872685249
34,34,2669.0,0.603980400808443,65.40812959194253,Chip_4,4,104.65300734710804
35,35,13870.0,0.7765060639280992,169.30646102364344,Chip_4,4,270.89033763782953
36,36,76929.0,0.9299052504594204,547.8513151724013,Chip_4,4,876.5621042758421
37,37,1141.0,0.9422044098579008,88.26937358740774,Chip_4,4,141.2309977398524
38,38,8849.0,0.7661875706025028,136.8677438289798,Chip_4,4,218.98839012636768
39,39,1021.0,0.9247798293018284,65.19680184246286,Chip_4,4,104.31488294794059
40,40,2484.0,0.9307143319134868,95.477505460148,Chip_4,4,152.7640087362368
41,41,2846.0,0.9153017296262784,109.68562298639294,Chip_4,4,175.49699677822872
42,42,7775.0,0.5964185557355827,126.51219547406993,Chip_4,4,202.4195127585119
43,43,9934.0,0.6786057551983029,134.88167471555042,Chip_4,4,215.81067954488068
44,44,928.0,0.9059147557319568,62.496495535256464,Chip_4,4,99.99439285641034
45,45,4820.0,0.8070830687760672,102.73195200757469,Chip_4,4,164.37112321211953
46,46,8996.0,0.7113713278900072,130.1608965913402,Chip_4,4,208.2574345461443
47,47,,,,Chip_4,4,
48,48,40399.0,0.8267282569918801,332.51120328320684,Chip_4,4,532.017925253131
49,49,8948.0,0.3082702776631853,109.5911540670102,Chip_4,4,175.34584650721632
50,50,53970.0,0.6065529552563105,296.45207360194684,Chip_4,4,474.32331776311497
